
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 3:  54%|█████▍    | 269/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  54%|█████▍    | 270/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  54%|█████▍    | 270/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  54%|█████▍    | 271/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  54%|█████▍    | 271/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  54%|█████▍    | 272/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  54%|█████▍    | 272/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▍    | 273/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▍    | 273/500 [00:16<00:14, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▍    | 274/500 [00:16<00:13, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▍    | 274/500 [00:16<00:13, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▌    | 275/500 [00:17<00:13, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▌    | 275/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▌    | 276/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▌    | 276/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▌    | 277/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  55%|█████▌    | 277/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 278/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 278/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 279/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 279/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 280/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 280/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 281/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▌    | 281/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▋    | 282/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  56%|█████▋    | 282/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 283/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 283/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 284/500 [00:17<00:13, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 284/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 285/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 285/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 286/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 286/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 287/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  57%|█████▋    | 287/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 288/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 288/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 289/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 289/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 290/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 290/500 [00:17<00:13, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 291/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 291/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 292/500 [00:18<00:12, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  58%|█████▊    | 292/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▊    | 293/500 [00:18<00:12, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▊    | 293/500 [00:18<00:12, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 294/500 [00:18<00:12, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 294/500 [00:18<00:12, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 295/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 295/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 296/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 296/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 297/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  59%|█████▉    | 297/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|█████▉    | 298/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|█████▉    | 298/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|█████▉    | 299/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|█████▉    | 299/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|██████    | 300/500 [00:18<00:12, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|██████    | 300/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|██████    | 301/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|██████    | 301/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|██████    | 302/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  60%|██████    | 302/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 303/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 303/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 304/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 304/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 305/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 305/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 306/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████    | 306/500 [00:18<00:12, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████▏   | 307/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  61%|██████▏   | 307/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 308/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 308/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 309/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 309/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 310/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 310/500 [00:19<00:11, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 311/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 311/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 312/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  62%|██████▏   | 312/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 313/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 313/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 314/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 314/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 315/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 315/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 316/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 316/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 317/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  63%|██████▎   | 317/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▎   | 318/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▎   | 318/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 319/500 [00:19<00:11, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 319/500 [00:19<00:11, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 320/500 [00:19<00:11, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 320/500 [00:19<00:11, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 321/500 [00:19<00:11, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 321/500 [00:19<00:11, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 322/500 [00:19<00:11, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  64%|██████▍   | 322/500 [00:19<00:11, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▍   | 323/500 [00:19<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▍   | 323/500 [00:19<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▍   | 324/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▍   | 324/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▌   | 325/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▌   | 325/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▌   | 326/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▌   | 326/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▌   | 327/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  65%|██████▌   | 327/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 328/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 328/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 329/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 329/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 330/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 330/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 331/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▌   | 331/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▋   | 332/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  66%|██████▋   | 332/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 333/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 333/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 334/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 334/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 335/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 335/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 336/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 336/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 337/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  67%|██████▋   | 337/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 338/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 338/500 [00:20<00:10, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 339/500 [00:20<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 339/500 [00:20<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 340/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 340/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 341/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 341/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 342/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  68%|██████▊   | 342/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▊   | 343/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▊   | 343/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 344/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 344/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 345/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 345/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 346/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 346/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 347/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  69%|██████▉   | 347/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|██████▉   | 348/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|██████▉   | 348/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|██████▉   | 349/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|██████▉   | 349/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|███████   | 350/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|███████   | 350/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|███████   | 351/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|███████   | 351/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|███████   | 352/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  70%|███████   | 352/500 [00:21<00:09, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 353/500 [00:21<00:09, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 353/500 [00:21<00:09, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 354/500 [00:21<00:09, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 354/500 [00:21<00:09, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 355/500 [00:21<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 355/500 [00:21<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 356/500 [00:21<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████   | 356/500 [00:21<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████▏  | 357/500 [00:22<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  71%|███████▏  | 357/500 [00:22<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 358/500 [00:22<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 358/500 [00:22<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 359/500 [00:22<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 359/500 [00:22<00:08, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 360/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 360/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 361/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 361/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 362/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  72%|███████▏  | 362/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 363/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 363/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 364/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 364/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 365/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 365/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 366/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 366/500 [00:22<00:08, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 367/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  73%|███████▎  | 367/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▎  | 368/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▎  | 368/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 369/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 369/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 370/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 370/500 [00:22<00:08, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 371/500 [00:22<00:07, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 371/500 [00:22<00:07, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 372/500 [00:22<00:07, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  74%|███████▍  | 372/500 [00:22<00:07, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▍  | 373/500 [00:23<00:07, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▍  | 373/500 [00:23<00:07, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▍  | 374/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▍  | 374/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▌  | 375/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▌  | 375/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▌  | 376/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▌  | 376/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▌  | 377/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  75%|███████▌  | 377/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 378/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 378/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 379/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 379/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 380/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 380/500 [00:23<00:07, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 381/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▌  | 381/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▋  | 382/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  76%|███████▋  | 382/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 383/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 383/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 384/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 384/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 385/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 385/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 386/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 386/500 [00:23<00:07, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 387/500 [00:23<00:06, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  77%|███████▋  | 387/500 [00:23<00:06, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 388/500 [00:23<00:06, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 388/500 [00:23<00:06, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 389/500 [00:23<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 389/500 [00:23<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
