
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:  47%|████▋     | 118/250 [00:03<00:04, 32.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  48%|████▊     | 119/250 [00:03<00:04, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  48%|████▊     | 119/250 [00:03<00:04, 32.63it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  48%|████▊     | 120/250 [00:03<00:03, 32.67it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  48%|████▊     | 120/250 [00:03<00:03, 32.66it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  48%|████▊     | 121/250 [00:03<00:03, 32.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  48%|████▊     | 121/250 [00:03<00:03, 32.67it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  49%|████▉     | 122/250 [00:03<00:03, 32.71it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  49%|████▉     | 122/250 [00:03<00:03, 32.71it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  49%|████▉     | 123/250 [00:03<00:03, 32.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  49%|████▉     | 123/250 [00:03<00:03, 32.73it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  50%|████▉     | 124/250 [00:03<00:03, 32.76it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  50%|████▉     | 124/250 [00:03<00:03, 32.76it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  50%|█████     | 125/250 [00:03<00:03, 32.79it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  50%|█████     | 125/250 [00:03<00:03, 32.79it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  50%|█████     | 126/250 [00:03<00:03, 32.81it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  50%|█████     | 126/250 [00:03<00:03, 32.81it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  51%|█████     | 127/250 [00:03<00:03, 32.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  51%|█████     | 127/250 [00:03<00:03, 32.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  51%|█████     | 128/250 [00:03<00:03, 32.88it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  51%|█████     | 128/250 [00:03<00:03, 32.87it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  52%|█████▏    | 129/250 [00:03<00:03, 32.91it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  52%|█████▏    | 129/250 [00:03<00:03, 32.91it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  52%|█████▏    | 130/250 [00:03<00:03, 32.94it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  52%|█████▏    | 130/250 [00:03<00:03, 32.93it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  52%|█████▏    | 131/250 [00:03<00:03, 32.96it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  52%|█████▏    | 131/250 [00:03<00:03, 32.96it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  53%|█████▎    | 132/250 [00:04<00:03, 32.99it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  53%|█████▎    | 132/250 [00:04<00:03, 32.99it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  53%|█████▎    | 133/250 [00:04<00:03, 33.03it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  53%|█████▎    | 133/250 [00:04<00:03, 33.03it/s, loss=-159, v_num=90, train/objective=-157.]
Epoch 0:  54%|█████▎    | 134/250 [00:04<00:03, 33.05it/s, loss=-159, v_num=90, train/objective=-157.]
Epoch 0:  54%|█████▎    | 134/250 [00:04<00:03, 33.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  54%|█████▍    | 135/250 [00:04<00:03, 33.08it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  54%|█████▍    | 135/250 [00:04<00:03, 33.08it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  54%|█████▍    | 136/250 [00:04<00:03, 33.12it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  54%|█████▍    | 136/250 [00:04<00:03, 33.11it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  55%|█████▍    | 137/250 [00:04<00:03, 33.15it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  55%|█████▍    | 137/250 [00:04<00:03, 33.14it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  55%|█████▌    | 138/250 [00:04<00:03, 33.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  55%|█████▌    | 138/250 [00:04<00:03, 33.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  56%|█████▌    | 139/250 [00:04<00:03, 33.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  56%|█████▌    | 139/250 [00:04<00:03, 33.20it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  56%|█████▌    | 140/250 [00:04<00:03, 33.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  56%|█████▌    | 140/250 [00:04<00:03, 33.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  56%|█████▋    | 141/250 [00:04<00:03, 33.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  56%|█████▋    | 141/250 [00:04<00:03, 33.22it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  57%|█████▋    | 142/250 [00:04<00:03, 33.25it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  57%|█████▋    | 142/250 [00:04<00:03, 33.25it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  57%|█████▋    | 143/250 [00:04<00:03, 33.27it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  57%|█████▋    | 143/250 [00:04<00:03, 33.27it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  58%|█████▊    | 144/250 [00:04<00:03, 33.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  58%|█████▊    | 144/250 [00:04<00:03, 33.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  58%|█████▊    | 145/250 [00:04<00:03, 33.33it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  58%|█████▊    | 145/250 [00:04<00:03, 33.33it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  58%|█████▊    | 146/250 [00:04<00:03, 33.34it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  58%|█████▊    | 146/250 [00:04<00:03, 33.33it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  59%|█████▉    | 147/250 [00:04<00:03, 33.36it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  59%|█████▉    | 147/250 [00:04<00:03, 33.36it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  59%|█████▉    | 148/250 [00:04<00:03, 33.38it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  59%|█████▉    | 148/250 [00:04<00:03, 33.38it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  60%|█████▉    | 149/250 [00:04<00:03, 33.41it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  60%|█████▉    | 149/250 [00:04<00:03, 33.40it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  60%|██████    | 150/250 [00:04<00:02, 33.41it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  60%|██████    | 150/250 [00:04<00:02, 33.41it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  60%|██████    | 151/250 [00:04<00:02, 33.40it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  60%|██████    | 151/250 [00:04<00:02, 33.40it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  61%|██████    | 152/250 [00:04<00:02, 33.42it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  61%|██████    | 152/250 [00:04<00:02, 33.42it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  61%|██████    | 153/250 [00:04<00:02, 33.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  61%|██████    | 153/250 [00:04<00:02, 33.44it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  62%|██████▏   | 154/250 [00:04<00:02, 33.46it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  62%|██████▏   | 154/250 [00:04<00:02, 33.45it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  62%|██████▏   | 155/250 [00:04<00:02, 33.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  62%|██████▏   | 155/250 [00:04<00:02, 33.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  62%|██████▏   | 156/250 [00:04<00:02, 33.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  62%|██████▏   | 156/250 [00:04<00:02, 33.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  63%|██████▎   | 157/250 [00:04<00:02, 33.48it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  63%|██████▎   | 157/250 [00:04<00:02, 33.48it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  63%|██████▎   | 158/250 [00:04<00:02, 33.49it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  63%|██████▎   | 158/250 [00:04<00:02, 33.49it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  64%|██████▎   | 159/250 [00:04<00:02, 33.51it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  64%|██████▎   | 159/250 [00:04<00:02, 33.51it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  64%|██████▍   | 160/250 [00:04<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  64%|██████▍   | 160/250 [00:04<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  64%|██████▍   | 161/250 [00:04<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  64%|██████▍   | 161/250 [00:04<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  65%|██████▍   | 162/250 [00:04<00:02, 33.50it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  65%|██████▍   | 162/250 [00:04<00:02, 33.50it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  65%|██████▌   | 163/250 [00:04<00:02, 33.51it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  65%|██████▌   | 163/250 [00:04<00:02, 33.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  66%|██████▌   | 164/250 [00:04<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  66%|██████▌   | 164/250 [00:04<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  66%|██████▌   | 165/250 [00:04<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  66%|██████▌   | 165/250 [00:04<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  66%|██████▋   | 166/250 [00:04<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  66%|██████▋   | 166/250 [00:04<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  67%|██████▋   | 167/250 [00:04<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  67%|██████▋   | 167/250 [00:04<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  67%|██████▋   | 168/250 [00:05<00:02, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  67%|██████▋   | 168/250 [00:05<00:02, 33.55it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  68%|██████▊   | 169/250 [00:05<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  68%|██████▊   | 169/250 [00:05<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  68%|██████▊   | 170/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  68%|██████▊   | 170/250 [00:05<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  68%|██████▊   | 171/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  68%|██████▊   | 171/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  69%|██████▉   | 172/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  69%|██████▉   | 172/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  69%|██████▉   | 173/250 [00:05<00:02, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  69%|██████▉   | 173/250 [00:05<00:02, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  70%|██████▉   | 174/250 [00:05<00:02, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  70%|██████▉   | 174/250 [00:05<00:02, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  70%|███████   | 175/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  70%|███████   | 175/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  70%|███████   | 176/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  70%|███████   | 176/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  71%|███████   | 177/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  71%|███████   | 177/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  71%|███████   | 178/250 [00:05<00:02, 33.55it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  71%|███████   | 178/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  72%|███████▏  | 179/250 [00:05<00:02, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  72%|███████▏  | 179/250 [00:05<00:02, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  72%|███████▏  | 180/250 [00:05<00:02, 33.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  72%|███████▏  | 180/250 [00:05<00:02, 33.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  72%|███████▏  | 181/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  72%|███████▏  | 181/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  73%|███████▎  | 182/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  73%|███████▎  | 182/250 [00:05<00:02, 33.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  73%|███████▎  | 183/250 [00:05<00:01, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  73%|███████▎  | 183/250 [00:05<00:01, 33.55it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  74%|███████▎  | 184/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  74%|███████▎  | 184/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  74%|███████▍  | 185/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  74%|███████▍  | 185/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  74%|███████▍  | 186/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  74%|███████▍  | 186/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  75%|███████▍  | 187/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  75%|███████▍  | 187/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  75%|███████▌  | 188/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  75%|███████▌  | 188/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  76%|███████▌  | 189/250 [00:05<00:01, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  76%|███████▌  | 189/250 [00:05<00:01, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  76%|███████▌  | 190/250 [00:05<00:01, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  76%|███████▌  | 190/250 [00:05<00:01, 33.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  76%|███████▋  | 191/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  76%|███████▋  | 191/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  77%|███████▋  | 192/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  77%|███████▋  | 192/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  77%|███████▋  | 193/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  77%|███████▋  | 193/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  78%|███████▊  | 194/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  78%|███████▊  | 194/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  78%|███████▊  | 195/250 [00:05<00:01, 33.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  78%|███████▊  | 195/250 [00:05<00:01, 33.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  78%|███████▊  | 196/250 [00:05<00:01, 33.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  78%|███████▊  | 196/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  79%|███████▉  | 197/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  79%|███████▉  | 197/250 [00:05<00:01, 33.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  79%|███████▉  | 198/250 [00:05<00:01, 33.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  79%|███████▉  | 198/250 [00:05<00:01, 33.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  80%|███████▉  | 199/250 [00:05<00:01, 33.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  80%|███████▉  | 199/250 [00:05<00:01, 33.61it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  80%|████████  | 200/250 [00:05<00:01, 33.64it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  80%|████████  | 200/250 [00:05<00:01, 33.64it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  80%|████████  | 201/250 [00:05<00:01, 33.66it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  80%|████████  | 201/250 [00:05<00:01, 33.66it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  81%|████████  | 202/250 [00:05<00:01, 33.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  81%|████████  | 202/250 [00:05<00:01, 33.69it/s, loss=-159, v_num=90, train/objective=-158.]
